Boat12,2-E0123-00001,เครื่องวิทยุสื่อสาร,ไฟฟ้าและวิทยุ,ส่วนกลาง,SPENDER - ID2462,15-09-2022,16:10:00,ชำรุด,29-06-2023,10:10:11,radio.png,ว่าง,Boat12,15-09-2022 16:10:00
Boat12,2-E0123-00002,เครื่องวิทยุสื่อสาร,ไฟฟ้าและวิทยุ,ส่วนกลาง,SPENDER - ID2462,15-09-2022,16:10:00,ชำรุด,29-06-2023,10:10:11,radio.png,ว่าง,Boat12,15-09-2022 16:10:00
Boat12,2-E0123-00003,เครื่องวิทยุสื่อสาร,ไฟฟ้าและวิทยุ,ส่วนกลาง,SPENDER - ID2462,15-09-2022,16:10:00,จำหน่าย,29-06-2023,10:10:11,radio.png,ว่าง,Boat12,15-09-2022 16:10:00
Boat12,2-E0123-00004,เครื่องวิทยุสื่อสาร,ไฟฟ้าและวิทยุ,ส่วนกลาง,SPENDER - ID2462,15-09-2022,16:10:00,ชำรุด,29-06-2023,10:10:11,radio.png,ว่าง,Boat12,15-09-2022 16:10:00
Boat12,2-E0123-00005,เครื่องวิทยุสื่อสาร,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,SPENDER - ID2462,15-09-2022,16:10:00,ปกติ,29-06-2023,10:10:11,radio.png,มีคนยืมแล้ว,Boat12,15-09-2022 16:10:00
Boat12,2-S0147-00001,ลำโพง,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Tower MX-T70,12-01-2023,09:30:00,ปกติ,27-06-2023,11:25:30,loudspeakers.png,มีคนยืมแล้ว,Chutterza,05-03-2023 01:13:33
Boat12,2-S0147-00002,ลำโพง,ไฟฟ้าและวิทยุ,ส่วนกลาง,Tower MX-T70,12-01-2023,09:30:00,ปกติ,27-06-2023,11:25:30,loudspeakers.png,ว่าง,Boat12,12-12-2022 09:30:00
Boat12,2-S0147-00003,ลำโพง,ไฟฟ้าและวิทยุ,ส่วนกลาง,Tower MX-T70,12-01-2023,09:30:00,ปกติ,27-06-2023,11:25:30,loudspeakers.png,ว่าง,Boat12,12-12-2022 09:30:00
Boat12,2-S0147-00004,ลำโพง,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Tower MX-T70,12-01-2023,09:30:00,ปกติ,27-06-2023,11:25:30,loudspeakers.png,มีคนยืมแล้ว,Ryu1234,05-03-2023 03:06:09
Boat12,2-S0147-00005,ลำโพง,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Tower MX-T70,12-01-2023,09:30:00,ปกติ,27-06-2023,11:25:30,loudspeakers.png,มีคนยืมแล้ว,putita,05-03-2023 01:15:27
Boat12,2-M0045-00001,ไมโครโฟน,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Audix-OM3,12-12-2022,10:45:56,ปกติ,01-01-2023,10:30:15,microphone.png,มีคนยืมแล้ว,Boat12,12-12-2022 10:45:56
Boat12,2-M0045-00002,ไมโครโฟน,ไฟฟ้าและวิทยุ,ส่วนกลาง,Audix-OM3,12-12-2022,10:45:56,ปกติ,01-01-2023,10:30:15,microphone.png,ว่าง,putita,05-03-2023 01:15:28
Boat12,2-M0045-00003,ไมโครโฟน,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Audix-OM3,12-12-2022,10:45:56,ปกติ,01-01-2023,10:30:15,microphone.png,มีคนยืมแล้ว,Prawit,05-03-2023 03:08:27
Boat12,2-M0045-00004,ไมโครโฟน,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Audix-OM3,12-12-2022,10:45:56,ปกติ,01-01-2023,10:30:15,microphone.png,มีคนยืมแล้ว,Somsri,05-03-2023 01:14:12
putita,2-M0045-00005,ไมโครโฟน,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Audix-OM3,12-12-2022,10:45:56,ปกติ,01-01-2023,10:30:15,microphone.png,มีคนยืมแล้ว,Chutterza,05-03-2023 01:13:49
putita,2-P0112-00001,ปลั๊กไฟ,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Toshino,20-12-2022,13:19:28,ปกติ,02-01-2023,10:20:20,plug.png,มีคนยืมแล้ว,putita,05-03-2023 01:15:29
putita,2-P0112-00002,ปลั๊กไฟ,ไฟฟ้าและวิทยุ,ส่วนกลาง,Toshino,20-12-2022,13:19:28,ปกติ,02-01-2023,10:20:20,plug.png,ว่าง,putita,20-12-2022 13:19:28
putita,2-P0112-00003,ปลั๊กไฟ,ไฟฟ้าและวิทยุ,ห้องกระจายเสียง,Toshino,20-12-2022,13:19:28,ปกติ,02-01-2023,10:20:20,plug.png,มีคนยืมแล้ว,Ryu1234,05-03-2023 03:08:26
